"","MSIS","S10MathPS_SS_Fall","S10MathProc_SS_Fall"
"1",672651,NA,NA
"2",672825,NA,NA
"3",673346,NA,NA
"4",673348,NA,NA
"5",673372,NA,NA
"6",674190,NA,NA
"7",691429,NA,NA
"8",693994,NA,NA
"9",693998,NA,NA
"10",703686,NA,NA
"11",708791,NA,NA
"12",708813,NA,NA
"13",713266,NA,NA
"14",721100,NA,NA
"15",729974,NA,NA
"16",732131,NA,NA
"17",739831,NA,NA
"18",739893,640,606
"19",739897,NA,NA
"20",755972,NA,NA
"21",756539,NA,NA
"22",761245,NA,NA
"23",761327,NA,NA
"24",761351,NA,NA
"25",762002,619,621
"26",762025,NA,NA
"27",762049,623,621
"28",762051,NA,NA
"29",762052,NA,NA
"30",762923,NA,NA
"31",763432,NA,NA
"32",765733,NA,NA
"33",765774,NA,NA
"34",765776,NA,NA
"35",768572,NA,NA
"36",770282,NA,704
"37",770290,NA,NA
"38",778338,NA,NA
"39",808737,NA,637
"40",813550,599,626
"41",814409,NA,661
"42",814409,NA,NA
"43",815399,NA,661
"44",815399,NA,NA
"45",818096,637,661
"46",831039,NA,NA
"47",833806,NA,NA
"48",837843,NA,NA
"49",838604,NA,606
"50",840597,NA,NA
"51",840875,NA,NA
"52",840891,NA,NA
"53",842631,NA,NA
"54",842645,NA,NA
"55",842647,609,634
"56",842658,NA,NA
"57",843626,NA,NA
"58",843860,NA,NA
"59",843900,NA,NA
"60",843917,NA,NA
"61",843955,NA,NA
"62",843960,NA,NA
"63",843974,NA,NA
"64",845126,NA,NA
"65",845135,NA,NA
"66",845154,NA,NA
"67",845158,NA,NA
"68",845219,NA,NA
"69",845354,NA,NA
"70",845438,NA,NA
"71",845479,NA,NA
"72",845585,NA,NA
"73",845593,NA,NA
"74",845940,616,626
"75",845980,NA,NA
"76",846006,NA,650
"77",846006,NA,NA
"78",846810,NA,NA
"79",849719,632,634
"80",850372,NA,NA
"81",852522,NA,NA
"82",852562,636,645
"83",859254,NA,NA
"84",861400,NA,NA
"85",862128,NA,NA
"86",863384,NA,NA
"87",865068,NA,NA
"88",865341,NA,NA
"89",865373,636,650
"90",866750,NA,NA
"91",869460,NA,NA
"92",871728,NA,NA
"93",871744,NA,NA
"94",875520,623,621
"95",878052,NA,690
"96",878052,NA,NA
"97",882710,NA,NA
"98",889728,636,655
"99",889769,616,626
"100",889771,589,595
"101",889782,643,660
"102",889795,NA,NA
"103",890405,NA,NA
"104",890988,654,650
"105",891002,637,621
"106",901170,577,577
"107",904843,NA,NA
"108",905570,616,595
"109",905682,636,596
"110",905727,647,645
"111",905800,632,606
"112",905801,628,621
"113",905882,594,595
"114",905968,609,585
"115",908869,NA,NA
"116",909448,643,645
"117",909891,NA,NA
"118",909940,NA,666
"119",909940,NA,NA
"120",909961,NA,NA
"121",909969,NA,NA
"122",910489,NA,NA
"123",910492,NA,NA
"124",910496,NA,NA
"125",910742,628,596
"126",910854,NA,656
"127",910854,NA,NA
"128",911342,670,665
"129",911914,NA,NA
"130",912157,NA,NA
"131",912337,NA,NA
"132",912347,640,596
"133",912371,NA,NA
"134",912376,NA,661
"135",912376,NA,NA
"136",912382,NA,NA
"137",912560,674,674
"138",912573,NA,NA
"139",912592,623,645
"140",912599,623,614
"141",912616,NA,661
"142",912616,NA,NA
"143",912645,NA,NA
"144",912649,NA,NA
"145",912666,NA,NA
"146",912673,NA,656
"147",912673,NA,NA
"148",912677,NA,NA
"149",912935,NA,NA
"150",913303,NA,NA
"151",913872,608,632
"152",914807,NA,NA
"153",914811,NA,NA
"154",915801,NA,NA
"155",916492,NA,NA
"156",916501,NA,704
"157",916501,NA,NA
"158",919503,NA,NA
"159",919524,632,634
"160",919709,NA,NA
"161",920967,NA,NA
"162",921140,604,615
"163",921193,616,550
